             2.82684602e-002, 1.72424689e-001, 2.11170673e-001,
             2.13200718e-001, -7.05308123e-009, -6.13697208e-002,
             1.87002391e-001, -1.34887069e-001, -4.37281048e-003,
             -6.16971776e-002, -1.30845621e-001, 6.90915436e-002,
             -2.11170673e-001, 1.72424689e-001, 7.03600733e-009,
             2.13200718e-001, 7.67522752e-002, -5.83020858e-002,
             -3.42299759e-001, -6.79444820e-002, -6.76369593e-002,
             -3.15673769e-001, 3.73565406e-001, -7.80056193e-002,
             6.07020333e-002, 2.13200718e-001, -6.08955830e-010,
             1.83118451e-002, -9.71614271e-002, 1.22123323e-001,
             1.21597432e-001, -1.33888900e-001, -9.74364728e-002,
             -8.65974054e-002, -6.07020333e-002, -7.80056193e-002,
             6.32601194e-010, 2.13200718e-001, -1.52119577e-001,
             5.56856357e-002, 8.95380080e-002, 6.70971796e-002,
             7.46962652e-002, -7.22789764e-002, -8.11039880e-002,
             -1.10444769e-001, -3.69266979e-002, 2.13200718e-001,
             2.12615392e-009, 3.40529606e-002, -5.39800525e-002,
             1.58274934e-001, 1.62393618e-002, -1.47145733e-001,
             -1.62445724e-001, -2.24626586e-001, 3.69266979e-002,
             -1.10444769e-001, -2.10519691e-009, 2.13200718e-001,
             -1.51895478e-001, -1.59066767e-002, 1.16796702e-001,
             1.79244822e-003, 7.01114116e-003, 7.08797947e-002,
             -6.92236274e-002, 9.29940492e-003, -4.26868275e-002,
             2.13200718e-001, 9.34775590e-010, -5.35333194e-002,
             -3.01481366e-001, 4.48334515e-002, 1.02354407e-001,
             -1.52377844e-001, 2.04893664e-001, 7.79029578e-002,
             4.26868275e-002, 9.29940492e-003, -9.41206779e-010,
             2.13200718e-001, -2.18402728e-001, 1.16005139e-002,
             1.24388278e-001, 8.03577527e-002, 9.91456360e-002,
             1.11497175e-002, -3.93011793e-002, 1.10178627e-001,
             -3.62015329e-002, 2.13200718e-001, -3.44656720e-010,
             -6.59371316e-002, -4.47883569e-002, -1.27088264e-001,
             1.32802472e-001, -1.55431911e-001, 1.32424369e-001,
             -1.39175922e-001, 3.62015329e-002, 1.10178627e-001,
             3.16307314e-010, 2.13200718e-001, -1.34947702e-001,
             -9.99393780e-003, 2.43830755e-002, -5.37164733e-002,
             5.96294850e-002, 2.95551755e-002, -1.32738724e-001,
             8.42384771e-002, 6.16790168e-002, 2.13200718e-001,
             -2.43675502e-009, -4.54770401e-002, -1.11935861e-001,
             -8.53224546e-002, 4.60371822e-002, -1.52753785e-001,
             2.65680924e-002, -1.40061304e-001, -6.16790168e-002,
             8.42384771e-002, 2.42418619e-009, 2.13200718e-001,
             -1.61874473e-001, 8.29605793e-004, 7.03112930e-002,
             2.87786815e-002, 1.11957721e-001, 5.30601218e-002,
             -3.72007787e-002, 1.34160900e-002, 3.91501822e-002,
             2.13200718e-001, -1.10134146e-009, -7.45279789e-002,
             -5.27509570e-001, -5.96813450e-004, 1.23130642e-001,
             -2.09989026e-001, 2.67593294e-001, 2.07628787e-001,
             -3.91501822e-002, 1.34160900e-002, 1.10232823e-009,
             2.13200718e-001, -2.76729167e-001, 3.18698511e-002,
             3.14100713e-001, 2.45858580e-001, 9.67869237e-002,
             -2.59474665e-001, 1.24193773e-001, -1.43545151e-001,
             -1.90763697e-001, 2.13200718e-001, 6.23564667e-009,
             1.65396184e-001, 2.32818514e-001, 1.97173581e-001,
             -1.75248191e-001, 1.15524204e-002, -1.23921573e-001,
             -1.93815053e-001, 1.90763697e-001, -1.43545151e-001,
             -6.22295726e-009, 2.13200718e-001, 1.54764161e-001,
             -1.74025651e-002, 4.29297909e-002, -2.13078186e-001,
             -8.55558068e-002, 1.57780856e-001, 3.91087085e-002,
             -8.06583688e-002, -2.63724893e-001, 2.13200718e-001,
             7.31086613e-009, 2.41938569e-002, 9.49225649e-002,
             9.73235592e-002, -3.67505521e-001, 6.66434914e-002,
             9.50338989e-002, 2.66829938e-001, 2.63724893e-001,
             -8.06583688e-002, -7.31968797e-009, 2.13200718e-001,
             3.61411303e-001, -6.15682565e-002, 5.65613247e-002,
             1.67458504e-001, 8.43296275e-002, -2.75181308e-002,
             1.40930369e-001, -5.58118662e-003, -2.89964497e-001,
             2.13200718e-001, 7.11423009e-009, 1.86263826e-002,
             2.57322025e-002, -6.56905212e-003, -1.33358002e-001,
             1.30860627e-001, 1.48368165e-001, 3.26942086e-001,
             2.89964497e-001, -5.58118662e-003, -7.14252968e-009,
             2.13200718e-001, 3.92819494e-001, -6.10803664e-002,
             1.56055093e-001, 2.67028064e-001, 9.19133723e-002,
             -1.43456802e-001, 7.72128161e-003, 6.70894310e-002,
             -2.61592299e-001, 2.13200718e-001, 5.61615021e-009,
             1.11417333e-002, 1.81463584e-001, -1.15342386e-001,
             9.54480246e-002, 2.79761940e-001, 1.09584585e-001,
             2.06282973e-001, 2.61592299e-001, 6.70894310e-002,
             -5.65782354e-009, 2.13200718e-001, 3.53074282e-001,
             -3.96567173e-002, 4.02977243e-002, 7.10592195e-002,
             6.78569749e-002, -2.97002662e-002, -4.53807451e-002,
             1.18197203e-001, -1.81830347e-001, 2.13200718e-001,
             3.10799297e-009, -6.47031069e-002, 2.94900686e-001,
             -2.97422856e-001, 1.68930754e-001, 5.55986948e-002,
             6.30690753e-002, -2.11229607e-001, 1.81830347e-001,
             1.18197203e-001, -3.15297743e-009, 2.13200718e-001,
             1.26375571e-001, -3.90007608e-002, 1.18363062e-002,
             -5.83149791e-001, -2.74345249e-001, 5.78261539e-002,
             -2.29101270e-001, 5.80870807e-002, -1.31270647e-001,
             2.13200718e-001, 2.54672194e-009, -1.14966733e-002,
             -2.07701266e-001, -2.10726038e-001, -1.05885714e-002,
             2.03916058e-001, -1.93362042e-001, -2.02222914e-001,
             1.31270647e-001, 5.80870807e-002, -2.57309973e-009,
             2.13200718e-001, -2.13391006e-001, -2.10946426e-002,
             8.01940262e-002, -1.57041594e-001, -6.89628124e-002,
             -8.63419548e-002, 3.68847605e-003, 3.85571970e-003,
             -1.31913722e-001, 2.13200718e-001, 3.16537574e-009,
             -4.05246019e-002, -2.69205183e-001, -9.51568931e-002,
             -5.73407039e-002, 2.19673589e-001, -1.91418111e-001,
             -1.53779238e-001, 1.31913722e-001, 3.85571970e-003,
             -3.17968096e-009, 2.13200718e-001, -2.67293006e-001,
             3.20565216e-002, 1.15201525e-001, -7.90504366e-002,
             4.08512214e-003, -4.89489250e-002, 3.47657949e-002,
             -5.56479283e-002, -1.31660938e-001, 2.13200718e-001,
             3.82086540e-009, -6.73757568e-002, -2.55458117e-001,
             2.37227306e-002, -1.89087138e-001, 1.76108137e-001,
             -3.64606827e-001, -8.45280662e-002, 1.31660938e-001,
             -5.56479283e-002, -3.82182730e-009, 2.13200718e-001,
             -2.12220624e-001, 5.76163605e-002, 8.88935328e-002,
             -8.27486813e-002, -2.52449140e-002, 7.69278854e-002,
             2.69178480e-001 ]
      e: !!opencv-matrix
         rows: 11
         cols: 1
         dt: f
         data: [ -1., -1., -1., -1., 1.22582922e-002, 4.72645648e-003,
             1.41037861e-003, 8.60897184e-004, 5.67495008e-004,
             4.41600539e-004, 3.16907011e-004 ]
      C: !!opencv-matrix
         rows: 21
         cols: 2
         dt: f
         data: [ 0., 1.40129846e-045, 1.40129846e-045, 2.80259693e-045,
             2.80259693e-045, 4.20389539e-045, 4.20389539e-045,
             4.20389539e-045, 4.20389539e-045, 0., 5.60519386e-045,
             7.00649232e-045, 7.00649232e-045, 8.40779079e-045,
             8.40779079e-045, 9.80908925e-045, 9.80908925e-045,
             5.60519386e-045, 1.12103877e-044, 1.26116862e-044,
             1.26116862e-044, 1.40129846e-044, 1.40129846e-044,
             1.54142831e-044, 1.54142831e-044, 1.68155816e-044,
             2.80259693e-044, 2.94272678e-044, 2.94272678e-044,
             1.96181785e-044, 1.96181785e-044, 2.10194770e-044,
             2.10194770e-044, 2.24207754e-044, 2.24207754e-044,
             2.38220739e-044, 2.38220739e-044, 2.52233724e-044,
             2.52233724e-044, 2.66246708e-044, 2.66246708e-044,
             2.80259693e-044 ]
   pmodel:
      reference: !!opencv-matrix
         rows: 44
         cols: 1
         dt: f
         data: [ -5.05184174e+001, -3.98254433e+001, -3.46254539e+001,
             -3.61660538e+001, -2.17619324e+001, -4.00214348e+001,
             -3.43035126e+001, -4.47284279e+001, 2.25092163e+001,
             -3.91163788e+001, 3.56201630e+001, -3.48969574e+001,
             4.94815865e+001, -3.86944275e+001, 3.55620499e+001,
             -4.35532875e+001, -1.60884132e+001, -1.25196037e+001,
             -2.27788868e+001, 7.61601543e+000, 1.91797304e+000,
             8.80402374e+000, 2.27239952e+001, 7.46645260e+000,
             1.73739204e+001, -1.27211037e+001, 2.76702642e+000,
             -8.07460213e+000, -2.96057358e+001, 3.93444138e+001,
             -1.66355343e+001, 5.43924294e+001, -1.15110219e+000,
             5.98042679e+001, 1.38369846e+001, 5.39525909e+001,
             2.43778019e+001, 3.75019379e+001, 1.19802780e+001,
             2.70741577e+001, 7.95230091e-001, 2.72067909e+001,
             -1.14772100e+001, 2.71546555e+001 ]
      n_patches: 22
      patch 0:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -1.53270261e-002, -6.47587469e-003, -4.11146367e-003,
                -1.88898481e-003, 4.59465152e-003, 1.25886509e-002,
                1.68636739e-002, 1.65162962e-002, 1.35733616e-002,
                1.00061363e-002, 6.93021808e-003, -1.64331179e-002,
                -8.40442348e-003, -5.67820063e-003, -2.84874765e-003,
                2.89030094e-003, 8.96462984e-003, 1.11732483e-002,
                9.00990888e-003, 5.04796440e-003, 1.24940788e-003,
                -1.58293243e-003, -1.49549134e-002, -7.38121103e-003,
                -3.90417478e-003, -5.87791845e-004, 3.46853770e-003,
                6.12730999e-003, 5.32704173e-003, 1.26578915e-003,
                -3.66726611e-003, -7.84877688e-003, -1.05798151e-002,
                -1.07774800e-002, -4.24538366e-003, -1.17259205e-003,
                1.61969429e-003, 3.57936579e-003, 2.59956741e-003,
                -1.43172010e-003, -7.50521524e-003, -1.37919476e-002,
                -1.88199189e-002, -2.15017386e-002, -6.76539773e-003,
                -1.85527839e-003, 9.92862333e-005, 1.75554433e-003,
                1.83344679e-003, -1.85691938e-003, -8.50391388e-003,
                -1.64529439e-002, -2.42119040e-002, -3.02012842e-002,
                -3.27093527e-002, -4.18484025e-003, -8.03352450e-004,
                2.31451166e-004, 9.92840389e-004, 2.10543385e-005,
                -4.66761366e-003, -1.21915527e-002, -2.07557250e-002,
                -2.89843064e-002, -3.53677794e-002, -3.80587988e-002,
                -2.13626842e-003, 2.63160910e-004, 8.90530238e-004,
                1.47103134e-003, 7.98414578e-004, -2.68334080e-003,
                -8.51581618e-003, -1.55429514e-002, -2.27217916e-002,
                -2.88946722e-002, -3.25990953e-002, 6.17258193e-005,
                1.92978827e-003, 2.85991956e-003, 4.09949245e-003,
                4.97032842e-003, 4.27492894e-003, 1.76133891e-003,
                -2.40310072e-003, -7.65572488e-003, -1.32890344e-002,
                -1.83105711e-002, 2.62129842e-003, 3.71103524e-003,
                5.62781980e-003, 8.33285041e-003, 1.12752728e-002,
                1.33013157e-002, 1.35158347e-002, 1.15719913e-002,
                7.99850095e-003, 3.21763009e-003, -2.22968590e-003,
                5.98959206e-003, 5.19274641e-003, 7.92807713e-003,
                1.24844229e-002, 1.73258316e-002, 2.09574345e-002,
                2.22937427e-002, 2.11874023e-002, 1.85050908e-002,
                1.46991303e-002, 9.98419989e-003, 1.06704943e-002,
                6.82899775e-003, 9.26290080e-003, 1.52908443e-002,
                2.15662215e-002, 2.59631816e-002, 2.74779778e-002,
                2.64324639e-002, 2.40636691e-002, 2.10394412e-002,
                1.74488071e-002 ]
      patch 1:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 2.22205054e-002, 9.87691060e-003, 1.04602706e-003,
                -8.29507248e-004, 2.36917171e-003, 6.19761553e-003,
                5.90115832e-003, -4.37695271e-005, -7.80339492e-003,
                -1.20825898e-002, -1.00867618e-002, 1.98350046e-002,
                8.12774152e-003, -1.84719986e-003, -6.30001165e-003,
                -5.95787447e-003, -4.07075975e-003, -4.55222186e-003,
                -8.90380330e-003, -1.44690210e-002, -1.72239486e-002,
                -1.51014691e-002, 1.31166074e-002, 3.67101096e-003,
                -6.00765925e-003, -1.22305527e-002, -1.44807212e-002,
                -1.44376634e-002, -1.48048270e-002, -1.70138050e-002,
                -1.98803190e-002, -2.10231077e-002, -1.91477090e-002,
                3.85452993e-003, -2.27979338e-003, -9.45874676e-003,
                -1.49213690e-002, -1.75334886e-002, -1.78280473e-002,
                -1.75794959e-002, -1.81335956e-002, -1.92087591e-002,
                -1.95334107e-002, -1.83285754e-002, -2.28370959e-003,
                -5.17711183e-003, -8.75162240e-003, -1.15948627e-002,
                -1.27104707e-002, -1.22166621e-002, -1.13743423e-002,
                -1.11688199e-002, -1.14901345e-002, -1.16330348e-002,
                -1.11906612e-002, -8.12899845e-004, -1.66153163e-003,
                -2.60779285e-003, -3.19046970e-003, -2.87971669e-003,
                -1.88960240e-003, -1.13933301e-003, -1.10299827e-003,
                -1.51036389e-003, -1.99187640e-003, -2.42548203e-003,
                5.71040530e-003, 5.53510012e-003, 5.51028503e-003,
                5.68007398e-003, 6.22733450e-003, 6.83923298e-003,
                6.92027342e-003, 6.25267206e-003, 5.15876245e-003,
                3.95795004e-003, 2.75894161e-003, 1.03911227e-002,
                1.02831079e-002, 1.02728708e-002, 1.02603864e-002,
                1.03292400e-002, 1.02525698e-002, 9.70274117e-003,
                8.54289345e-003, 6.97143190e-003, 5.38044097e-003,
                4.01988765e-003, 1.05931628e-002, 1.03994152e-002,
                1.02598611e-002, 1.00513222e-002, 9.82820336e-003,
                9.43878386e-003, 8.73891916e-003, 7.69215636e-003,
                6.40942343e-003, 5.21301245e-003, 4.32416191e-003,
                9.39170085e-003, 8.95685609e-003, 8.71968921e-003,
                8.57967045e-003, 8.47462751e-003, 8.23265966e-003,
                7.81056797e-003, 7.23960437e-003, 6.56614359e-003,
                6.02536742e-003, 5.74384304e-003, 1.03707481e-002,
                9.72942915e-003, 9.45407432e-003, 9.43828281e-003,
                9.52739175e-003, 9.51961428e-003, 9.37925372e-003,
                9.12326761e-003, 8.74452665e-003, 8.43876135e-003,
                8.31996929e-003 ]
      patch 2:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 5.92737272e-003, 8.45285971e-003, 1.00586331e-002,
                1.05934413e-002, 9.85217188e-003, 8.38513114e-003,
                7.08411168e-003, 6.34932332e-003, 6.24473393e-003,
                7.13852141e-003, 9.48783103e-003, -5.52403275e-003,
                -1.84504688e-003, 1.14209042e-003, 3.93719180e-003,
                5.75120328e-003, 6.24178769e-003, 5.86877856e-003,
                5.28344605e-003, 5.04430523e-003, 5.86598320e-003,
                8.53066240e-003, -1.02872299e-002, -7.67095340e-003,
                -6.51596766e-003, -3.52424127e-003, 6.96705014e-004,
                3.94632248e-003, 5.26369596e-003, 5.21399407e-003,
                4.90752049e-003, 5.55634778e-003, 8.33875220e-003,
                -1.01574324e-002, -9.67075583e-003, -1.25685455e-002,
                -1.18708974e-002, -6.42730715e-003, 1.32427100e-004,
                4.36286489e-003, 5.58718806e-003, 5.20806108e-003,
                5.45313954e-003, 8.26525036e-003, -1.25193167e-002,
                -1.35966139e-002, -1.98422708e-002, -2.20782515e-002,
                -1.65228713e-002, -6.60090568e-003, 1.75644027e-003,
                5.50682610e-003, 5.50711947e-003, 5.19759767e-003,
                7.96393398e-003, -1.97310653e-002, -2.11907458e-002,
                -2.83034146e-002, -3.20593789e-002, -2.69441232e-002,
                -1.49085941e-002, -2.73129391e-003, 4.22885828e-003,
                5.48488367e-003, 5.13988128e-003, 8.15306231e-003,
                -2.42307074e-002, -2.54795663e-002, -3.10817137e-002,
                -3.43045481e-002, -3.00729740e-002, -1.88577231e-002,
                -6.03233790e-003, 2.65787216e-003, 5.44739328e-003,
                5.96506009e-003, 9.71517339e-003, -1.84907075e-002,
                -1.95449162e-002, -2.25547422e-002, -2.38353275e-002,
                -2.06100773e-002, -1.30407969e-002, -3.78726330e-003,
                3.41272890e-003, 6.53692894e-003, 8.10582656e-003,
                1.28850769e-002, -4.93821222e-003, -6.11045770e-003,
                -7.27252010e-003, -6.78579742e-003, -4.27894760e-003,
                -6.38341706e-004, 3.58822383e-003, 7.28971977e-003,
                9.27042682e-003, 1.13471439e-002, 1.71994679e-002,
                7.35215750e-003, 5.75709995e-003, 5.12892101e-003,
                6.31742878e-003, 8.52733944e-003, 1.01572247e-002,
                1.12917861e-002, 1.22565627e-002, 1.29557904e-002,
                1.52320396e-002, 2.20776685e-002, 1.29869804e-002,
                1.12408418e-002, 1.08424425e-002, 1.22204339e-002,
                1.44532723e-002, 1.59217138e-002, 1.65444817e-002,
                1.68209914e-002, 1.71814598e-002, 1.97485425e-002,
                2.74935458e-002 ]
      patch 3:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 1.43231666e-002, 1.29912179e-002, 1.15239322e-002,
                1.00877313e-002, 8.44027661e-003, 6.37324294e-003,
                3.90508561e-003, 1.02906791e-003, -2.03989004e-003,
                -4.93011158e-003, -7.61038903e-003, 1.60730947e-002,
                1.46144200e-002, 1.31421108e-002, 1.17441006e-002,
                1.00517301e-002, 7.87947793e-003, 5.21263340e-003,
                2.03398569e-003, -1.41731917e-003, -4.73467074e-003,
                -8.01010709e-003, 1.61860678e-002, 1.48107987e-002,
                1.36099430e-002, 1.24556124e-002, 1.09207090e-002,
                8.93583894e-003, 6.54987898e-003, 3.71399289e-003,
                6.15501660e-004, -2.44755577e-003, -5.74139459e-003,
                1.47615634e-002, 1.38426274e-002, 1.31403757e-002,
                1.23796957e-002, 1.11520831e-002, 9.36294254e-003,
                7.14573264e-003, 4.64441767e-003, 2.09787115e-003,
                -4.38730523e-004, -3.37287132e-003, 1.26894079e-002,
                1.21797388e-002, 1.18714850e-002, 1.14426510e-002,
                1.05112055e-002, 8.86106212e-003, 6.63716532e-003,
                4.29985253e-003, 2.29297718e-003, 4.87713929e-004,
                -1.66473887e-003, 9.19654779e-003, 8.28300603e-003,
                7.67071778e-003, 7.11756991e-003, 6.35198737e-003,
                5.06453821e-003, 3.21368012e-003, 1.37928920e-003,
                3.15573183e-004, -9.33602496e-005, -6.08352711e-004,
                4.40442236e-003, 1.86813960e-003, 1.87568071e-006,
                -1.15120865e-003, -1.75571011e-003, -2.42407201e-003,
                -3.75457038e-003, -4.99587227e-003, -4.85571474e-003,
                -3.43132368e-003, -1.62286416e-003, 1.18058559e-003,
                -3.74201522e-003, -7.36748241e-003, -9.30787344e-003,
                -9.78324469e-003, -1.01230545e-002, -1.16115408e-002,
                -1.30672930e-002, -1.24163413e-002, -9.51708760e-003,
                -5.18768001e-003, 1.97202293e-003, -5.35510760e-003,
                -1.06255626e-002, -1.30198970e-002, -1.30683584e-002,
                -1.30811287e-002, -1.50744328e-002, -1.76259167e-002,
                -1.78931225e-002, -1.48209203e-002, -8.65297019e-003,
                7.28108268e-003, -2.45545735e-003, -9.29748546e-003,
                -1.19125647e-002, -1.11493031e-002, -1.02829337e-002,
                -1.22670112e-002, -1.59636326e-002, -1.79764088e-002,
                -1.59146674e-002, -8.93888716e-003, 1.46919051e-002,
                2.33427831e-003, -6.41943375e-003, -9.55710374e-003,
                -8.14271811e-003, -6.20109634e-003, -7.57261831e-003,
                -1.17001059e-002, -1.49268191e-002, -1.37993786e-002,
                -6.43019192e-003 ]
      patch 4:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -7.60904234e-003, -5.45576157e-004, 6.13155682e-003,
                1.05445869e-002, 1.28301373e-002, 1.45418486e-002,
                1.50247728e-002, 1.32701388e-002, 9.88484267e-003,
                5.85013581e-003, 1.78622594e-003, -3.16490070e-003,
                4.30124439e-003, 1.02294395e-002, 1.33886877e-002,
                1.43295666e-002, 1.40679674e-002, 1.17700165e-002,
                6.90884795e-003, 1.14370743e-003, -3.93940415e-003,
                -8.97189695e-003, -1.31362304e-003, 7.00302469e-003,
                1.27442600e-002, 1.55962184e-002, 1.54842129e-002,
                1.24458717e-002, 6.54425053e-003, -7.03153259e-004,
                -6.40071090e-003, -9.71649494e-003, -1.41862873e-002,
                -1.23522838e-003, 8.01570900e-003, 1.42335920e-002,
                1.72860045e-002, 1.54325534e-002, 7.95554556e-003,
                -2.85325828e-003, -1.18877804e-002, -1.49621004e-002,
                -1.35013713e-002, -1.53799905e-002, -1.84654049e-003,
                8.06415267e-003, 1.45690786e-002, 1.69075858e-002,
                1.14746997e-002, -2.04838370e-003, -1.79805066e-002,
                -2.76892390e-002, -2.66877133e-002, -1.94107033e-002,
                -1.76605918e-002, -2.08264939e-003, 8.13477114e-003,
                1.40177021e-002, 1.41468616e-002, 4.16053506e-003,
                -1.44704124e-002, -3.29107456e-002, -4.13572006e-002,
                -3.70965488e-002, -2.70015839e-002, -2.35712156e-002,
                -1.98444910e-003, 8.33521038e-003, 1.30757047e-002,
                1.11850416e-002, -4.64247569e-004, -1.88167505e-002,
                -3.47157344e-002, -4.05341499e-002, -3.62602919e-002,
                -2.88512483e-002, -2.74671745e-002, -1.85523205e-003,
                8.31642840e-003, 1.22146327e-002, 1.03715593e-002,
                1.88082736e-003, -1.03052100e-002, -1.99141894e-002,
                -2.32806746e-002, -2.19943561e-002, -2.04700623e-002,
                -2.28614286e-002, -1.91798643e-003, 7.94702116e-003,
                1.16902916e-002, 1.17022162e-002, 8.59864708e-003,
                3.88738397e-003, 1.87874684e-004, -1.87684468e-003,
                -3.70124355e-003, -6.56881928e-003, -1.08881490e-002,
                -2.68554548e-003, 7.21171079e-003, 1.14930561e-002,
                1.36423577e-002, 1.47196269e-002, 1.47527782e-002,
                1.40360389e-002, 1.22244749e-002, 8.90845992e-003,
                4.76814341e-003, 1.09116908e-003, -4.10701521e-003,
                6.46523526e-003, 1.18985055e-002, 1.56999212e-002,
                1.88189372e-002, 2.05092020e-002, 2.04182193e-002,
                1.84921548e-002, 1.49486270e-002, 1.11515829e-002,
                8.84799939e-003 ]
      patch 5:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -3.53977375e-005, -5.73769910e-003, -4.21480229e-003,
                2.17804778e-003, 7.45524699e-003, 6.82324031e-003,
                9.50054498e-004, -4.95038182e-003, -5.62585425e-003,
                1.23849174e-003, 1.36556579e-002, -7.11077126e-003,
                -1.35652274e-002, -1.37935532e-002, -9.07694548e-003,
                -4.37558303e-003, -3.79302423e-003, -7.04318890e-003,
                -1.00797918e-002, -8.53106938e-003, -8.25497031e-004,
                1.03072654e-002, -1.05087627e-002, -1.73228849e-002,
                -1.98705699e-002, -1.79469306e-002, -1.50061790e-002,
                -1.42957335e-002, -1.58175994e-002, -1.65584665e-002,
                -1.32494299e-002, -5.51657146e-003, 3.31969210e-003,
                -7.88688660e-003, -1.35425525e-002, -1.72508713e-002,
                -1.79875400e-002, -1.76007971e-002, -1.84146091e-002,
                -2.02525798e-002, -2.05533411e-002, -1.70686617e-002,
                -1.05988597e-002, -4.43539442e-003, -7.20690179e-004,
                -4.23963321e-003, -7.68586760e-003, -9.94868483e-003,
